contig_32357	0.04	62564
contig_32364	0.59	81971
contig_32365	0.12	73112
contig_32370	2.78	3847
contig_32375	0.59	29445
contig_32379	0.17	154753
contig_32383	0.30	73216
contig_32397	0.12	84760
contig_32398	0.22	78277
contig_32416	7.76	5632
contig_32420	0.00	18963
contig_32480	99.96	2301
contig_32513	23.94	2264
contig_32844	98.91	2027
contig_32873	99.92	4972
contig_32899	100.00	2036
contig_32923	98.37	1595
contig_33030	0.43	52950
contig_33197	99.72	2887
contig_33274	19.81	3675
contig_33309	56.87	9173
contig_33375	99.82	1679
contig_33558	99.70	2032
contig_33562	99.50	2599
contig_33564	93.49	11294
contig_33608	99.36	4234
contig_3367	100.00	769
contig_33919	81.14	8993
contig_34044	80.06	8554
contig_34055	26.77	7842
contig_34056	99.08	4225
contig_3422	94.02	4832
contig_34320	84.77	4446
contig_34381	97.52	13496
contig_34384	99.78	2257
contig_34413	99.72	3230
contig_3449	99.82	1095
contig_34544	96.30	8335
contig_34661	98.97	7835
contig_34815	1.80	55349
contig_34994	3.45	2349
contig_34996	4.82	8131
contig_35013	8.53	114445
contig_35014	0.24	10787
contig_35015	0.00	22228
contig_35016	0.00	1660
contig_35017	0.05	60945
contig_35018	0.28	121797
contig_35019	0.74	8807
contig_35075	2.20	13749
contig_35078	0.43	40401
contig_35083	0.24	53373
contig_35109	0.45	79112
contig_35110	0.00	15715
contig_35111	0.84	23294
contig_35112	0.35	16881
contig_35113	1.07	13776
contig_35187	11.36	6217
contig_35208	0.00	16030
contig_35210	77.31	5072
contig_35277	0.45	96109
contig_35322	0.26	35409
contig_35361	99.66	15784
contig_35406	0.00	3694
contig_35446	0.19	344128
contig_35471	0.26	25764
contig_35472	0.05	118244
contig_35473	0.00	25819
contig_35488	0.66	21703
contig_35515	0.06	53165
contig_35547	0.00	12249
contig_35548	0.55	123728
contig_35558	0.43	78821
contig_35612	0.91	9849
contig_35620	0.91	42046
contig_35633	8.31	5438
contig_35634	0.00	3066
contig_35635	0.38	100774
contig_35636	0.00	9696
contig_35637	0.00	9211
contig_35639	0.24	132722
contig_35647	1.02	68557
contig_35651	0.31	28344
contig_35675	0.18	54356
contig_35718	0.58	83644
contig_35720	3.87	7497
contig_35733	0.48	411702
contig_35736	0.66	49659
contig_35769	0.63	12124
contig_35794	1.21	31197
contig_3581	88.25	4178
contig_35811	1.99	7324
contig_35840	0.00	4884
contig_35843	0.00	4507
contig_35845	1.58	2216
contig_35866	2.73	2787
contig_35875	0.97	30370
contig_35877	4.47	7209
contig_35890	0.36	34003
contig_35898	0.00	135592
contig_3590	99.59	970
contig_35939	2.03	8335
contig_35946	2.40	5134
contig_35947	0.17	80134
contig_3603	100.00	867
contig_3896	99.23	1298
contig_3924	99.40	2648
contig_3954	98.91	3303
contig_4119	100.00	862
contig_4144	68.79	1349
contig_4146	93.08	1777
contig_4189	97.50	1880
contig_4231	100.00	866
contig_4238	99.78	4067
contig_4243	100.00	4024
contig_4273	99.79	939
contig_4275	99.93	1493
contig_4293	100.00	1305
contig_4313	97.34	3454
contig_4321	87.14	2963
contig_4345	99.22	1785
contig_4395	99.44	4440
contig_447	87.32	4858
contig_4510	99.20	4005
contig_4531	99.09	8507
contig_4648	99.47	3226
contig_4738	99.94	1697
contig_4780	99.48	768
contig_4792	92.35	1216
contig_4930	98.60	1996
contig_4969	99.89	4455
contig_5050	100.00	1495
contig_5089	60.36	4104
contig_5126	100.00	1126
contig_5202	99.09	5385
contig_5230	99.80	2561
contig_5263	97.46	9393
contig_5327	90.63	3255
contig_5414	93.63	3234
contig_5418	99.81	1570
contig_5486	99.85	1365
contig_5560	55.70	2043
contig_5594	95.05	13950
contig_5598	54.99	571
contig_563	95.82	4018
contig_567	97.72	3813
contig_5781	100.00	2252
contig_5987	99.38	1766
contig_5993	94.97	5045
contig_6085	100.00	2893
contig_6247	99.59	1954
contig_6334	95.52	983
contig_6375	95.48	996
contig_6384	100.00	2784
contig_6408	100.00	800
contig_6448	98.97	1658
contig_6467	99.86	2184
contig_6476	99.71	2056
contig_6511	100.00	1331
contig_6512	96.59	967
contig_6519	100.00	1239
contig_6604	89.68	3121
contig_6617	94.40	3463
contig_6640	98.79	3217
contig_6641	31.54	539
contig_6651	100.00	1177
contig_6703	70.45	3611
contig_6791	99.55	1121
contig_6794	95.99	3067
contig_6807	100.00	1424
contig_6829	99.77	2185
contig_6839	99.74	1558
contig_688	99.89	879
contig_6901	76.79	1344
contig_6943	99.33	6886
contig_6949	93.74	4983
contig_7011	79.53	2149
contig_707	96.36	2831
contig_7132	100.00	2554
contig_7162	95.39	1713
contig_72	100.00	4059
contig_7296	99.48	1335
contig_7298	96.54	3874
contig_7324	97.46	1220
contig_7344	100.00	2636
contig_7376	99.26	809
contig_7412	99.64	3871
contig_750	95.91	831
contig_7532	99.92	1304
contig_7543	94.64	9732
contig_7562	44.01	1804
contig_7583	80.11	2972
contig_7662	96.48	8671
contig_770	75.07	1368
contig_7740	98.62	2907
contig_784	87.30	1897
contig_7857	98.53	2454
contig_7969	99.65	2867
contig_7981	100.00	1825
contig_8008	97.79	3124
contig_8038	84.85	2588
contig_8069	98.95	5408
contig_8123	56.84	4488
contig_8147	99.86	2770
contig_8177	94.72	9398
contig_8210	98.03	1115
contig_8256	99.95	2123
contig_8265	97.55	2976
contig_8364	100.00	1342
contig_8381	84.65	4130
contig_8392	99.91	1072
contig_8411	97.38	1108
contig_8461	99.98	5394
contig_8515	81.34	4780
contig_852	100.00	1811
contig_8544	99.93	1484
contig_8597	100.00	858
contig_8661	97.68	4533
contig_8673	96.96	1547
contig_8787	91.69	5825
contig_8908	99.35	3061
contig_8952	100.00	1564
contig_8992	91.17	4249
contig_9002	99.95	2044
contig_9032	82.21	4142
contig_9036	93.11	3456
contig_9075	98.18	9010
contig_9089	78.73	2036
contig_9121	100.00	1088
contig_9132	96.47	3514
contig_9137	73.17	4719
contig_9160	99.38	4186
contig_9206	94.33	3371
contig_9285	99.93	3046
contig_9315	44.21	4418
contig_9324	98.55	4275
contig_9358	99.10	1447
contig_9382	65.80	1044
contig_9386	100.00	2803
contig_9395	51.00	2637
contig_9398	98.14	3710
contig_9408	98.15	3358
contig_9458	98.12	5330
contig_9466	78.37	6496
contig_9470	99.96	5243
contig_9514	100.00	692
contig_9517	98.56	1595
contig_9583	97.64	3098
contig_9598	96.29	1078
contig_9614	99.45	4023
contig_9650	94.33	4126
contig_9694	85.08	4000
contig_9743	99.90	989
contig_9749	81.92	824
contig_9830	87.91	4923
contig_9845	96.85	2352
contig_9908	95.69	2670
contig_9930	95.12	1825
contig_9968	100.00	1956
total bases	2814136,43144802
